Term,Frequency
1,12
0,8
Zukunft,39
Respekt,19
Europa,50
Anfang,4
Jahrzehnts,1
21,5
Jahrhunderts,2
stehen,23
Deutschland,50
Welt,29
gewaltigen,2
Aufgaben,10
Corona,27
Krise,25
drängende,1
Fragen,8
teils,2
überlagert,1
stärker,15
Fokus,3
gerückt,1
Gelingt,1
Arbeit,45
Wohlstand,5
sichern,24
Vollbeschäftigung,3
sorgen,31
finden,7
bleiben,10
Überwinden,1
wachsende,3
Ungleichheit,4
nehmen,11
höchsten,2
Einkommen,22
Perspektiven,2
Lasten,3
Risiken,2
Schultern,1
liegen,3
wehren,1
gelingen,3
Leben,28
Wirtschaften,4
verändern,3
menschengemachten,1
Klimawandel,9
aufhalten,1
Nehmen,1
Gestaltung,2
digitalen,21
Wandels,4
demokratische,7
Gesellschaft,47
Hand,9
bleibt,15
Entwicklung,24
wenigen,2
Technologiekonzernen,1
diktiert,1
Sorgen,2
gleiche,9
Teilhabe,14
Zusammenhalt,9
auseinanderdriftet,1
Populisten,1
Nationalisten,1
leichtes,1
Spiel,2
Jahrzehnt,5
beginnt,1
Herausforderung,6
Pandemie,15
Bürger,43
innen,136
Unternehmen,42
bedeutet,8
harte,2
Einschränkungen,1
Umso,1
bemerkenswerter,1
Bereitschaft,3
Solidarität,12
üben,1
schützen,14
Einschnitte,2
persönliche,3
Freiheit,10
akzeptieren,1
nächsten,4
Monate,3
Rückkehr,4
Normalität,1
ermöglichen,23
Beschränkungen,1
öffentlichen,17
privaten,3
Lebens,4
Zug,3
überwindet,1
begleiten,3
Vieles,1
Erfahrung,2
kollektive,3
Gedächtnis,1
einschreiben,1
erfahren,3
Begegnung,2
Dauer,1
ersetzen,2
gelernt,2
digital,8
zusammenarbeiten,1
kommunizieren,2
mittlerweile,1
erkannt,1
unabdingbar,1
vieler,2
tägliches,1
Überleben,1
Wertschätzung,3
Bezahlung,2
Sicherheit,15
bekommen,6
verdienen,7
eindringlich,1
bestätigt,2
Familien,13
krisenfeste,3
verlässliche,7
Infrastruktur,13
Bildung,21
Betreuung,2
Angeboten,2
Kinder,37
Jugendarbeit,4
angewiesen,7
überwinden,5
braucht,18
gemeinsame,16
Anstrengungen,2
neuer,9
Mut,1
wachsen,1
zuversichtlich,1
angehen,2
ausbauen,23
erarbeitet,2
bewältigen,4
schaffen,47
Chancen,11
gerecht,4
verteilen,2
zusammenhalten,2
Gefahr,4
Spaltung,2
begegnen,3
Sozialdemokrat,1
entschlossen,1
meisten,2
unserem,6
Land,10
eint,1
Bedürfnis,2
Zuversicht,3
sichere,5
entsteht,3
Vertrauen,5
Einfluss,5
entwickelt,6
mitbestimmen,1
Richtung,3
Spürbar,1
gewachsenen,1
Bewusstsein,1
ökologische,4
Verantwortung,18
dringenden,1
Sorge,5
schwindenden,1
wachsenden,2
Kritik,2
überaus,1
deutlich,16
Gewinnmaximierung,1
Kostenminimierung,1
Maß,1
Dinge,2
Wirtschaft,17
Gesundheitssystem,5
Bildungssystem,2
Justiz,5
wichtigen,2
Bereichen,10
Kante,1
genäht,1
stabil,2
widrigen,1
Umständen,1
krisenhaften,1
Situationen,1
dransetzen,1
Stabilität,2
verdanken,1
beeindruckenden,1
demokratischen,6
Grundwerten,1
Akzeptanz,1
Begeisterung,1
Institutionen,5
entstehen,6
Transparenz,6
Beteiligung,11
Verschiedenheit,2
Lebensentwürfe,1
wichtigsten,1
Grundlagen,6
Vielfalt,8
unschätzbarer,1
Gewinn,3
unseren,14
Parlamenten,1
Formaten,1
angemessen,4
widerspiegelt,1
Vergleich,1
Ländern,14
wirtschaftlich,4
gilt,19
fehlt,3
Gewissheit,2
Politik,13
beitragen,4
überwunden,2
Wandel,10
garantiert,1
kurzer,1
Blick,8
Spätestens,1
2045,4
klimaneutral,4
wirtschaften,3
Windkraft,1
Sonne,2
Energiequellen,1
unterstützt,8
saubere,1
Wasserstoffwirtschaft,2
Öffentliche,1
Gebäude,2
Schulen,9
Supermärkte,1
beziehen,3
Solarstrom,1
klimafreundliches,1
Unternehmertum,1
finanziell,4
belohnt,1
sehen,6
Jahrhundertaufgabe,1
riesige,1
Potenziale,4
Arbeitsplätze,12
erfolgreich,5
Exporteur,1
umweltfreundlicher,1
Technologien,7
gelungen,1
Produktionsprozesse,4
nachhaltig,8
20er,2
erneuerbaren,10
Energien,13
sozial,15
ökologischen,10
Umbau,5
meistern,3
wirtschaftlichen,6
Erfolg,5
zukünftig,6
Bruttoinlandsprodukt,1
messen,1
Wohlergehen,1
gesamten,2
Natur,4
richten,3
Nachhaltigkeitszielen,1
Vereinten,8
Nationen,8
SDG,1
Deutsche,5
Nachhaltigkeitsstrategie,1
weiterentwickeln,21
Staat,9
maßgebliche,1
Impulse,2
kluge,1
Spielregeln,1
soziale,20
technische,3
Innovationen,10
hervorbringen,1
Förderung,24
Wissenschaft,5
Forschung,10
massive,3
stetige,1
Investitionen,13
moderne,1
aktive,4
Regionen,10
Beschäftigten,18
Besonderen,1
zukunftsfähig,2
geschaffen,6
Gesellschaftsvertrag,1
sorgt,3
abgehängt,1
2,21
erneuern,1
Augen,2
geführt,2
Alltag,6
bislang,4
knapp,3
reicht,2
Kassierer,1
Supermarkt,2
Busfahrer,1
Reinigungskräfte,1
Pflegekräfte,1
Erzieher,2
Anerkennung,8
guten,6
Arbeitsbedingungen,13
niederschlägt,1
kämpfen,2
wertvoll,1
funktionierender,1
Sozialstaat,7
erlebt,2
bemühen,1
sozialen,17
Folgen,4
bestmöglich,3
verschiedene,1
Maßnahmen,10
abzumildern,1
tragfähiges,1
Kurzarbeitergeld,2
Erkennbar,1
vollendeten,1
Gleichstellung,6
Männern,6
Frauen,23
zeigte,1
unvermittelt,1
alte,2
Rollenmodelle,1
zurückversetzt,1
gesehen,1
unzureichenden,1
Absicherung,9
Künstler,4
Selbstständigen,2
überteuerten,1
Wohnungen,1
Ballungszentren,1
mangelnden,1
ländlichen,8
Raum,10
heißt,3
Verwirklichungschancen,1
sicheres,2
Wohnung,7
Kita,6
Platz,1
Zugang,20
kostenloser,1
Mobilität,9
Kultur,14
Sport,5
schnellen,1
Internetanschluss,1
digitale,19
Dienste,2
Zivilgesellschaft,9
Gesundheitsversorgung,5
Mitbestimmung,3
Arbeitsleben,1
Rente,9
Pflege,16
Alter,7
Grundrechte,1
Voraussetzungen,3
Familie,9
treten,6
gegenseitigem,2
getragen,2
frei,4
Vorurteilen,1
gleichermaßen,4
respektiert,1
schulden,1
egal,2
studiert,1
woanders,1
Osten,2
Westen,1
geboren,1
weiblich,1
männlich,1
divers,1
jung,1
alt,1
arm,3
reich,1
Behinderung,6
einzelnen,1
Unterschied,1
Zusammenhalts,2
stellen,9
Hass,4
Hetze,4
jedweder,1
Art,4
Ausgrenzung,1
Diskriminierung,9
Erstarken,1
rechtsextremer,1
Kräfte,4
Entschiedenheit,1
entgegen,5
gleichwertige,3
Lebensverhältnisse,5
gehört,13
deutsche,3
Einheit,4
vollenden,1
Ungleichgewicht,1
Metropole,1
Peripherie,1
traditionellen,1
Industrieregionen,1
Boom,1
Zonen,1
Stadt,3
reduzieren,4
zeigen,2
Herausforderungen,9
gesellschaftlicher,2
Transformationsprozesse,1
Strukturwandels,1
spezifisch,1
ostdeutschen,2
Lebenserfahrungen,1
Lebensleistungen,2
zentral,2
Demokratie,21
stärken,41
Ziel,37
Sichtbarkeit,1
Ostdeutschen,1
erhöhen,3
3,23
Grenzenlos,1
reisen,1
arbeiten,12
studieren,1
leben,12
Europäische,6
Union,8
EU,34
Millionen,4
geprägt,2
Möglichkeiten,12
Freiheiten,1
eröffnet,1
unermesslichen,1
Wert,4
kultureller,2
Gesellschaften,2
erlebbar,1
gezeigt,8
gemeinsam,9
erreichen,9
ankommen,2
globalem,1
Wettbewerb,8
geprägten,1
Umfeld,1
europäischen,19
Werte,3
Interessen,5
behaupten,2
geeint,1
außen,1
handlungsfähig,2
Rechtstaatlichkeit,1
modernsten,2
Klimaschutz,7
Vorreiter,1
souveränes,2
Basis,11
wertebasierten,1
Wirtschafts,3
Innovationskraft,2
sozialsten,1
nachhaltigsten,1
wettbewerbsfähigsten,1
Wirtschaftsraum,1
unseres,4
Wohlstands,1
Gerechtigkeit,2
Menschenrechte,8
geschlossen,5
gerechtere,2
friedlichere,1
nachhaltigere,1
einsetzt,1
miteinander,2
humanitäre,3
solidarische,4
Flüchtlingspolitik,2
gewährleisten,6
Rechtsstaatlichkeit,4
Fundament,3
Gemeinschaft,2
zulassen,1
nationalistischer,1
populistische,2
spalten,2
Beginn,4
schnell,8
kraftvoll,1
gehandelt,1
größten,4
Wiederaufbaufonds,2
Geschichte,2
Europäischen,11
gebracht,2
Solidarleistung,1
abmildert,1
gleichzeitig,5
vorantreibt,1
fördert,4
bekommt,1
weltweite,3
neues,6
aufbauen,7
wirtschaftliche,3
politische,5
verhindern,4
4,10
wählen,2
vieles,3
erreicht,3
Regierungskoalition,1
Erfolge,1
tragen,5
erkennbar,1
sozialdemokratische,1
Handschrift,1
zählen,1
Verlängerung,2
Erhöhung,4
Kurzarbeitergelds,1
Kinderbonus,1
Kinderzuschlags,1
Geld,4
Ausbau,13
Ausgestaltung,2
Konjunkturpakets,1
Schwerpunkten,1
Stabilisierung,1
Sicherung,8
Transformation,9
deutliche,1
Einschränkung,2
Werkvertrags,1
Leiharbeit,2
Fleischindustrie,1
Grundrente,2
Mindestausbildungsvergütung,1
Brückenteilzeit,2
Abschaffung,2
Soli,1
Zuschlags,1
niedrige,1
mittlere,5
durchgesetzt,2
anstehenden,1
Bundestagswahl,1
Richtungsfragen,1
abbauen,5
Sozialleistungen,1
kürzen,1
setzen,50
Konzept,4
ermöglicht,7
kommenden,4
Krisen,4
trotzen,1
ansparen,2
Lebensbereiche,2
Gesetzen,1
Marktes,1
unterwerfen,1
zentrale,9
Zukunftsmissionen,4
konkreten,2
Investitionsschwerpunkten,1
Streben,1
werben,2
Programm,3
Zukunftsprogramm,6
SPD,8
Kapitel,5
lebenswerte,1
Entwicklungen,4
geändert,1
gestoppt,1
erhalten,26
Klima,7
Umwelt,6
sicher,7
entfalten,2
Eindruck,1
staatliches,2
Handeln,2
Reparaturbetrieb,1
gleicht,1
Schraube,1
gedreht,1
Klein,2
Bewältigung,4
Zukunftsaufgaben,3
benennen,1
Bedeutung,15
Kampf,8
Digitalisierung,16
anpacken,2
modernisieren,4
High,1
Tech,3
Schlüsselbranchen,1
fördern,46
Lebensgrundlagen,2
Umsetzung,15
Missionen,2
hohes,1
Niveau,2
öffentlicher,5
ökologisch,2
ausgerichtete,3
Finanzpolitik,2
Zusammenwirken,1
Gewerkschaften,8
voranbringen,7
klimafreundlichen,1
Infrastrukturausbau,1
Grundlage,9
gesamtgesellschaftlichen,1
Infrastrukturkonsenses,1
gestalten,8
zeigt,3
Anspruch,12
modernen,6
kooperativen,2
Regierens,1
Zukunftsmission,5
Klimaneutrales,1
stoppen,2
Menschheitsaufgabe,1
richtet,2
Klimaabkommen,2
Paris,1
globale,7
Erderwärmung,3
möglichst,7
5,7
Grad,4
Celsius,2
begrenzen,4
gesetzt,3
spätestens,5
komplett,1
Klimaschutzgesetz,1
gesorgt,7
konkret,1
bietet,4
wirkungsvollen,1
Kontrollmechanismus,1
Erreichung,1
Klimaziele,1
Einklang,3
Klimazielen,1
Minderungsziel,2
2030,15
65,1
anheben,1
2040,2
festschreiben,1
88,1
Ziele,11
praktische,1
umzusetzen,2
Ausstieg,4
Atomenergie,1
Jahres,2
vollzogen,1
Kohleausstieg,1
beschlossene,2
schneller,5
Stromerzeugung,2
erfolgt,1
nötigen,3
Stromleitungen,1
Verteilnetze,1
gebaut,1
desto,3
eher,1
fossile,1
Energieträger,2
verzichtet,1
Wahlperiode,1
aufs,2
Gleis,1
umfassenden,4
Strukturhilfen,2
verbunden,2
zügig,1
umsetzen,8
historische,2
Entscheidungen,9
Arbeitsmarkt,7
starke,8
industrielle,1
hervorgehen,2
gezielt,7
investieren,4
klimaneutrales,2
Jobmotor,1
Rahmen,16
Klimapolitik,1
Klimawandels,3
profitieren,4
Nachsehen,1
geringsten,1
CO2,11
Bilanz,1
Arbeiten,3
negativen,1
Auswirkungen,2
Energieversorgung,1
Deutschlands,4
basiert,1
vollständig,5
effizient,1
beheizt,1
Industrie,4
Weltmärkten,1
weiterhin,8
führend,1
neutral,2
produziert,1
exportiert,1
klimaneutrale,4
Aufgabe,10
Jahrzehnte,5
treibhausgasneutral,1
Strom,5
Strombedarf,1
Jahrzehnten,3
steigen,2
anstatt,1
fossiler,1
Verkehr,4
einsetzen,10
brauchen,32
jährlich,3
ungefähr,1
10,2
tWh,1
zusätzlich,4
entspricht,1
Stromverbrauch,1
Hamburg,1
entschlossenen,1
Ausbaus,1
richtigen,1
getroffen,3
Stromnetze,2
Steigerung,1
Energieeffizienz,1
Aufbau,6
Speichertechnologien,1
Wasserstoffproduktion,1
Transportnetzes,1
klimafreundliche,5
Modernisierung,3
Wohngebäuden,1
Fabriken,1
Erneuerbarer,1
Sektoren,1
eingesetzt,2
direkte,3
Elektrifizierung,2
sinnvoll,1
Mengen,2
Wasserstoff,6
benötigen,4
stößt,1
Verbrennung,1
keinerlei,1
Treibhausgase,1
speicherbar,1
reichlich,1
vorhanden,1
lässt,1
Aufspaltung,1
Wasser,1
Sauerstoff,1
erzeugen,1
sauberen,1
großindustriell,1
hergestelltem,1
Maßstab,1
Klimaneutralität,2
Tempo,1
Bahnstrecken,2
Wasserstoffleitungen,1
Ladesäulen,2
Elektroautos,3
Infrastrukturen,4
Bedarf,2
vorausgehen,1
Planungen,1
nachhaltigen,9
2025,2
hinausreichen,1
Ort,7
beispielsweise,6
Energiegenossenschaften,1
Herzstück,2
Energiepolitik,1
Zukunftspakt,1
Bund,15
Kommunen,27
kommunalen,2
Spitzenverbänden,1
vereinbaren,1
verbindliche,5
Ausbauziele,1
erneuerbare,2
Wind,1
Geothermie,1
Energiewende,2
Win,2
Situation,1
laden,1
Gemeinden,3
Mitmachen,1
Mieterstrom,1
gemeinschaftliche,1
Eigenversorgung,1
kommunale,2
Beteiligungsmodelle,1
ausweiten,6
nachhaltige,11
Stromanleihen,1
auflegen,6
klar,5
Branchen,1
beschlossen,1
betroffenen,2
Bergbauregionen,1
hinaus,12
Unterstützung,16
Wertschöpfung,1
zukunftsfähiger,1
oberste,1
Priorität,3
Wiedernutzbarmachung,1
Nachsorge,1
bergbaulicher,1
Flächen,3
geeigneten,1
Dächer,1
Solaranlage,2
Schritt,7
Gebäuden,2
gewerblichen,1
Neubauten,1
Solar,1
erzeugt,1
Schule,6
Rathaus,1
innovative,2
Formen,3
integrierte,3
Photovoltaik,1
Gebäudehülle,1
landwirtschaftlichen,1
strategische,1
Energiepartnerschaften,1
Umstieg,2
Energie,5
effizienter,2
nutzen,14
Energieeffizienzziele,1
standards,1
2021,1
Zuge,2
nationalen,5
Emissionshandels,1
Preis,3
Kombination,1
Umweltbonus,1
Kauf,1
Förderprogrammen,1
Heizungstausch,1
Alternativen,2
attraktiver,3
Einsatz,9
erneuerbarer,2
Gebäudewärme,1
unterstützen,55
Sektorenkopplung,1
EEG,1
Umlage,1
bestehenden,2
Form,7
abschaffen,11
Bundeshaushalt,1
finanzieren,5
dienen,1
Einnahmen,4
Bepreisung,1
Maßnahme,1
leistet,2
Beitrag,9
gerechten,4
Finanzierung,13
Stromrechnung,1
sinkt,1
niedrigen,1
Hintertreffen,2
geraten,3
Ansteigen,1
Preises,1
gerechte,5
Ausgleichsmaßnahmen,1
Pro,1
Kopf,2
Bonus,2
prüfen,3
Gebäudesektor,1
schrittweise,4
lenken,3
Vermieter,3
motivieren,1
Bestands,1
Mietwohnungsbau,1
Häuser,1
Heiz,1
Energiesysteme,1
Wärmepumpen,1
versorgt,1
gesetzliche,5
Regelungen,7
orientieren,5
Warmmieten,1
Neutralität,1
Wärmenetze,1
Quartierskonzepte,1
staatlich,4
langfristig,5
angelegten,1
Industriestrategie,2
Planungssicherheit,1
Verbindung,2
European,1
Green,1
Deal,1
gesamteuropäische,1
Lösung,2
eingebettet,1
klimaschonende,1
Investitionsförderung,1
derzeitigen,2
höheren,1
Kosten,3
klimaschonenden,1
ausgleichen,1
klima,1
umweltschädliche,1
Subventionen,1
Markt,4
umweltfreundliche,5
Ausgangsmaterialien,1
öffentliche,14
Bauherr,1
Straßen,1
ausschließlich,3
Grundmaterialien,1
Bauten,1
beschaffen,1
Industrien,1
Verlagerung,2
Produktion,5
Emissionen,2
Ausland,3
maßgeschneiderte,1
Instrumente,4
unattraktiver,1
internationalen,11
Industriestrompreis,1
wettbewerbsfähig,3
Ressourcen,4
länger,5
verschwenderisch,1
umgehen,3
Kreislaufwirtschaft,2
umbauen,1
Menge,1
Abfall,1
produzieren,2
Recycling,1
Rohstoffsicherungskonzept,1
erarbeiten,4
Lieferung,1
Rohstoffe,1
Schlüsselindustrien,2
konkrete,4
Transformationsziele,1
entwickeln,11
Leitmarkt,1
Wasserstofftechnologien,1
Erzeugung,1
Stahl,1
arme,1
PKWs,1
LKWs,1
Schiffs,1
Flugverkehr,1
II,1
Modernstes,1
Mobilitätssystem,2
Europas,11
zuverlässig,1
klimafreundlich,1
gelangen,1
denken,1
neu,9
Nachhaltig,1
bezahlbar,3
barrierefrei,2
verlässlich,1
Bus,2
Bahn,4
Rad,1
Dennoch,1
Auto,2
wichtig,7
Schadstoffausstoß,1
null,1
reduziert,2
Mission,1
Verkehrswende,1
modernste,1
klimafreundlichste,1
gesamtstaatliche,1
Bundesregierung,4
leisten,7
Länder,21
Pflicht,5
nimmt,5
Mobilitätsgarantie,1
wohnortnahen,2
Anschluss,1
Mobilitätsdienstleistungen,2
vernetzte,2
Mobilitätsangebote,1
Plattformen,11
nutzbar,2
Modelle,1
365,1
Euro,11
Ticket,1
Modellprojekte,1
ticketfreien,1
Nahverkehr,2
Mobilitätsplan,1
bringen,3
Personennahverkehr,1
Schienenverkehr,2
bringt,3
Austauschprogramme,1
Busse,1
Bahnen,1
fahren,2
vorhandenen,2
Flotten,1
modernisiert,1
Förderprogramme,1
geändertes,1
Straßenverkehrsrecht,1
Städten,6
Fläche,2
Fußgänger,1
Radfahrer,2
Straßenverkehr,1
Sinne,6
Vision,2
Zero,1
sicherer,3
insbesondere,17
Knotenpunkten,1
Einrichtung,3
barrierefreien,2
Mobilitätsstationen,1
urbane,1
Verkehrsmittel,1
umsteigen,1
nationale,3
Leitstelle,1
einrichten,6
Erarbeitung,1
regionaler,2
Mobilitätspläne,1
frühzeitige,2
sicherstellt,4
Schwerpunkt,2
verkehrspolitischen,1
Agenda,2
Bahnfahren,1
innereuropäisch,1
günstiger,1
Fliegen,1
rasch,1
Deutschlandtakt,1
Europatakt,1
Hierfür,4
Neubau,3
Schienennetzes,2
Lärmschutz,1
Attraktivitätssteigerung,1
Bahnhöfen,1
Großstädte,1
ans,1
Fernverkehrsnetz,1
anzuschließen,1
schnelle,1
Nachtzugverbindungen,1
Nachbarländer,1
etablieren,5
Attraktivität,2
Nahverkehrs,1
verbessern,20
Angebot,3
Qualität,7
Zügen,2
Bussen,1
Reaktivierung,1
alter,2
engere,1
Taktungen,1
komfortablere,1
Züge,1
flächendeckendem,1
LAN,1
Reservierungsmöglichkeit,1
Sitzplätze,1
mindestens,13
75,1
Prozent,11
elektrifizieren,1
Schiene,3
digitalisieren,1
elektrifizierte,1
Strecken,1
Nutzungen,1
wasserstoffbetriebenen,1
Garant,2
verlässlicher,1
integrierten,5
Konzern,1
öffentlichem,1
Eigentum,2
Verpflichtung,3
Tariftreue,1
Personalübergang,1
Betreiberwechsel,1
Gewährleistung,1
Vergaberecht,1
Fairness,1
Kerngeschäft,1
Transports,1
Personen,4
Gütern,2
konzentriert,2
gemeinwohlorientierte,3
ausrichtet,1
Schienengüterverkehr,2
Erneuerung,1
Loks,1
Waggons,1
Kostennachteile,1
Straße,1
parallel,1
Kapazitätsaufbau,1
verringern,3
Wasserstraßen,1
Güterverkehr,1
LKW,1
Binnenschifffahrt,1
verlagern,1
elektrischen,1
Antrieben,1
aktiv,3
Automobilindustrie,1
Leitindustrie,1
mittelständischen,2
Zulieferer,1
Arbeitsplätzen,1
gesichert,4
Verkehrs,1
massiv,1
15,5
PKW,1
voll,1
elektrisch,1
Zentrum,3
Batteriezellenfertigung,1
Recyclings,1
gebrauchter,1
Batterien,1
Schwerlastverkehr,1
Brennstoffzelle,1
wichtige,15
Rolle,10
spielen,3
hierzu,2
Automobil,1
Zulieferindustrie,1
Umstellung,1
Erschließung,1
Geschäftsfelder,1
Gemeinsam,2
Sozialpartnern,2
lokalen,2
Akteuren,3
regionale,3
Transformationscluster,1
qualifizierte,1
bezahlte,1
Beschäftigung,8
Stromtanken,1
einfach,2
Tanken,1
Benzin,1
Diesel,1
Fortschritt,3
vierteljährlich,1
evaluieren,1
nötig,4
Versorgungsauflagen,1
staatlichem,1
notwendige,4
Erreichbarkeit,1
Ladepunkten,1
herstellen,1
Tempolimit,1
130,1
km,1
Bundesautobahnen,1
einführen,16
schützt,4
senkt,1
Unfallzahlen,1
Zusätzlich,2
Pilotprojekte,2
vorantreiben,7
Schiffe,1
Flugzeuge,1
Laster,1
klimaschädliches,1
ausstoßen,1
verbinden,2
Projekten,3
umweltfreundlichen,1
III,1
Digitale,3
Souveränität,3
Weltniveau,1
verfügen,2
durchgängig,1
digitalisierte,1
Verwaltung,3
Selbstbestimmung,3
Mündigkeit,1
Leitbild,3
zugutekommen,1
bezahlbarer,1
Internetzugang,1
Jahrhundert,3
unverzichtbar,7
2020er,1
Gigabit,2
mittelständische,2
global,2
agieren,1
schnelles,1
Internet,4
Versprechen,1
einzuhalten,2
Versorgung,11
Haushalte,4
Bandbreite,1
pro,5
Sekunde,1
garantieren,3
gesetzlich,5
festgelegte,1
Versorgungsverpflichtungen,1
entsprechende,5
Zwischenziele,1
Netzbetreiber,1
moderner,2
bürgernaher,1
einfachen,2
Dienstleistungen,8
Bereitstellung,1
digitaler,5
Verwaltungsdienstleistungen,1
Verwaltungsleistungen,1
verfügbar,1
Zusatzkosten,1
Extrageräte,1
Möglichkeit,9
Leistungen,12
freiwillig,2
datenschutzkonform,1
Identität,2
Leistung,2
automatisch,2
Antrag,1
einfacher,5
Klick,1
beantragen,1
Modell,6
Life,1
Chain,1
Berechtigungen,1
vergeben,2
löschen,1
somit,1
kontrollieren,1
Daten,10
zugreift,1
Öffentlich,1
finanzierte,2
Software,3
Open,6
Source,3
transparent,3
öffentlich,5
zugänglich,10
verfolgen,5
erstklassig,1
ausgestattet,2
Schüler,3
digitales,3
Endgerät,1
Verfügung,5
DigitalPakt,1
Konjunkturpaket,1
Lehrmittelfreiheit,1
getan,2
Modernisierungsprogramm,1
Bundes,8
aufsetzen,2
sowohl,3
Sanierungsbedarf,1
Schulgebäude,1
Ausstattung,4
umfasst,2
einfache,1
unbürokratische,1
Grundausstattung,1
besonderen,2
Ganztagsschule,1
legen,3
bessere,9
Koordinierung,1
Unterrichts,1
Lehr,4
Lernmaterialien,2
inklusive,5
ganzheitliche,1
Plattform,3
Digitalpakt,2
beauftragt,1
finanziert,3
künftig,6
länderübergreifend,1
Unterrichtskonzepte,1
dezentral,1
vernetzt,1
Medienkompetenz,2
Kindern,10
Jugendlichen,5
zentrales,2
Notwendig,2
System,4
eingestellten,1
Medien,7
offenen,4
prüft,1
sichert,2
datenschutzkonformer,1
intelligenter,1
Lernsoftware,1
Lernprozesse,1
individualisieren,1
Lehrkräfte,2
fortzubilden,2
entlasten,3
Binnendifferenzierung,1
Unterricht,1
Fortbildung,1
Lehrkräften,1
Schlüssel,2
bundesweit,4
Kompetenzzentren,1
Lehren,1
Lernen,3
Digitales,1
Persönlichkeitsbildung,1
sozialer,4
Kompetenzen,5
pädagogischen,1
stärkenorientierten,1
Ansatz,1
Jugendhilfe,6
einbeziehen,4
frühkindliche,2
Netz,6
geringem,1
Studierende,2
Sozialtarif,1
Netzzugang,1
Barrierefreiheit,4
befähigt,1
Weiterbildung,8
Generationen,1
