Term,Frequency
Daseinsvorsorge,2
ungesicherte,1
Scheinselbständigkeit,1
Subunternehmertum,1
Zerschlagung,1
Deutschen,4
Post,1
vollständige,3
unfaire,1
Wettbewerbsvorteile,1
Digitalkonzernen,1
beseitigen,1
ausländischer,1
Rechtsform,1
erweitern,6
Geltungsbereich,1
Absenkung,2
Schwellenwerte,1
Unternehmensgrößen,1
Schließungen,1
Betriebsstandorten,1
Köpfe,1
hinweg,1
echte,3
Parität,1
Aufsichtsräten,1
bieten,2
Belastungen,2
Handlungsspielräume,1
arbeitenden,1
Belegschaften,1
Augenhöhe,2
beteiligt,4
letzte,1
liegt,1
20,3
Mitbestimmungsrechte,1
Beschäftigtensicherung,1
Betriebsänderungen,1
Werkverträgen,1
Arbeitsweisen,1
Künstlichen,1
KI,2
Personalbemessung,1
Überlastungen,1
beseitigt,3
betrieblichen,3
gelungenen,1
Kündigungsschutz,1
Betriebsrät,1
Betriebsratsarbeit,1
ortsunabhängig,1
erledigt,1
organisiert,2
unvermindert,1
gültig,1
wirksam,7
Zugangsrecht,1
virtuellen,1
zusammenschließen,1
grundlegende,2
Bedingungen,1
Tätigkeit,2
aushandeln,1
Arbeitnehmerstatus,1
geklärt,1
Verbandsklagerecht,1
Beschäftigtendatenschutzgesetz,1
gestellt,4
Homeoffice,3
gewonnen,1
Schreibtisch,1
Wänden,3
Videokonferenzen,1
persönlicher,1
anfangs,1
ungewohnt,1
inzwischen,3
Routine,1
Rechtsanspruch,4
mobile,1
Grundsätzlich,1
Woche,1
24,2
mobil,1
erlaubt,1
Klar,1
Rundum,1
ausarten,1
Ruhezeiten,1
Nichterreichbarkeitszeiten,1
Unfallversicherungsschutz,1
betriebliche,6
mobilen,2
Mitbestimmungsrecht,1
mobiler,1
Grundsatz,2
Freiwilligkeit,1
Arbeitszeiten,2
passen,1
soziales,1
Schutzfunktion,1
Arbeitszeitgesetzes,1
täglichen,1
schließen,3
Produktivitätsgewinne,1
streiten,1
Selbständigkeit,3
Erwerbstätigkeit,1
Unternehmergeist,1
dringend,5
benötigte,1
positiv,1
offensichtliche,1
Schutzlücken,1
Selbständigen,2
Kreativen,1
deutlicher,1
Zutun,1
gerät,2
Rücklagen,1
aufgebraucht,1
Solo,2
Selbständige,5
Autor,1
Maler,1
Übersetzer,1
Entwickler,1
absichern,5
Künstlersozialversicherung,1
Wechsel,2
versicherungspflichtiger,1
Ausnahme,1
Neues,1
wagt,1
freiwillige,1
Weiterversicherung,1
Bedarfsfall,1
ständigen,1
ständig,1
Films,1
Theater,3
sozialversicherungspflichtige,3
grundsätzliche,1
Altersvorsorge,4
Rentenversicherung,6
Mindestbeiträge,1
Krankenversicherung,2
Hälfte,1
einkommensabhängige,1
Geschäftsmodell,1
grundsätzlich,3
trägt,2
unvorhersehbare,1
erhebliche,2
Einnahmeausfälle,1
kurzfristigen,1
Wegfall,1
Auftraggebern,1
Notlagen,2
führt,1
Sicherungsgeld,3
solidarischen,5
branchen,1
saisonübliche,1
Schwankungen,1
hinausgehen,1
Bundesagentur,3
vergleichbar,1
Vorrang,2
Grundsicherung,2
Berufschancen,1
erhen,1
Ausbildungsgarantie,1
Junge,2
Berufsanfänger,1
Berufsleben,1
einzusteigen,2
beruflichen,3
Neustart,4
Vermittlung,2
oberstes,1
duale,2
Erfolgsmodell,1
vollumfänglich,2
größere,1
Schaffung,4
ausreichend,1
Ausbildungsplätzen,1
Umlagen,1
bzw,3
branchenbezogen,1
Bedarfs,1
ausgebildet,2
Ausbildungsplatz,1
eng,1
angelehnte,1
Berufsschule,2
außerschulische,2
Zeitpunkt,1
Erziehung,1
vollschulischen,1
Ausbildungen,1
dual,1
kostenfrei,1
Auszubildenden,2
dualen,1
akademischen,1
Ausbildungswege,1
Professionalität,1
Berufsfeldern,1
eröffnen,1
Lernort,1
Pakt,3
berufsbildende,1
Schulträgern,1
Vordergrund,1
verbesserte,1
Nachwuchses,1
akademische,1
verzahnen,1
Studium,1
Gebührenfreiheit,1
Aufstiegsfortbildung,1
fort,1
befindet,1
technologische,1
Berufsbilder,2
Vergangenheit,3
naher,1
verschwinden,1
versprechen,1
verbundenen,1
Augenmerk,3
Arbeitsversicherung,1
Fall,1
Arbeitslosigkeit,2
Plan,1
bauen,2
Qualifizierung,4
hochwertiges,1
individuelles,1
Beratungsangebot,1
gewährleistet,2
Monaten,2
Erwerbsarbeit,2
greift,1
Arbeitslosengeld,3
Betroffenen,2
Rücken,1
Wesentliche,1
Beinen,1
Lebensphasen,1
bevorstehenden,1
Veränderungen,1
40plus,1
erlernen,1
geförderten,2
Bildungszeit,2
Bildungsteilzeit,2
Erwerbstätigen,3
Lauf,1
Erwerbslebens,1
Initiative,3
staatlicher,1
weiterbilden,1
umschulen,1
beantragt,1
freistellen,2
Bildungszeiten,1
ausgestalten,2
Lohneinbußen,1
Umschulung,1
kompensiert,1
anerkannte,1
Abschlüsse,1
erwerben,1
Weiterbildungsmaßnahme,1
Tasche,1
aufbringen,1
Transformations,1
Weiterbildungsförderung,1
Beschäftigtentransfers,1
Umstrukturierungen,1
Betriebsschließungen,1
unvermeidlich,1
Bundesausbildungsförderungsgesetz,1
BAföG,7
weiten,1
Förderansprüche,1
streben,1
Vollzuschuss,1
Kindergeld,5
Basisabsicherung,1
25,1
elternunabhängiger,1
Aufstiegs,1
aufeinander,1
abstimmen,2
perspektivisch,1
zusammenführen,1
Altersgrenzen,1
aufheben,1
Erwachsenenalter,1
öffnen,2
Lebensunterhalt,2
geleisteten,1
Arbeitsstunden,1
Langzeitkonten,2
rechtlicher,1
Instrument,3
persönlichen,4
Zeitkonto,1
Gestaltungsmöglichkeiten,1
Lebenslaufs,1
Zeitkontos,1
Zeiteinzahlungen,1
Überstunden,1
verloren,1
verwandeln,1
Zeitguthaben,1
per,2
Tarifvertrag,1
Prinzip,4
Chancenkontos,1
aufgestockt,1
zusammenhält,1
baut,1
Bittsteller,1
Beschäftigungsformen,1
unterbrochene,1
Erwerbsbiographien,1
eingezahlt,1
trotz,1
bester,1
Perspektive,3
eingeführt,3
ebnet,1
denjenigen,1
betroffen,2
reguläre,1
bewährt,2
abgesicherte,1
Tätigkeiten,2
Lohnkostenzuschüssen,1
Langzeitarbeitslose,1
sozialversicherungspflichtig,1
einstellen,1
grundlegend,3
Bürgergeld,6
Verständnis,1
haltgebenden,1
bürgernahen,1
Sozialstaats,1
unkompliziert,1
Bescheide,1
Schriftwechsel,1
verständliche,1
Sprache,1
sprechen,1
Regelsätze,1
ausreichen,1
befähigen,1
kaputte,1
Waschmaschine,1
Winterjacke,1
untragbaren,1
Last,1
Kriterien,3
Regelsatzermittlung,1
Betroffene,2
Sozialverbände,1
hilfsbedürftige,1
Lebenslage,1
bezwingen,1
falls,1
erforderlich,3
umfassende,4
passgenaue,1
gesamte,3
Bedarfsgemeinschaft,1
Netzwerke,3
reine,1
Kennzahlenlogik,1
personellen,1
Jobcenter,1
nachkommen,1
Nachholen,1
Berufsabschlusses,1
spürbar,2
erweitert,1
Vermögensprüfung,1
ausgesetzt,2
läuft,1
ausziehen,1
voller,1
Wiederaufnahme,1
vorübergehenden,1
Wohnungsgröße,1
innerhalb,2
überprüft,2
Schonvermögen,1
erhöht,3
beinhaltet,3
Mitwirkungspflichten,1
Hilfe,5
Ermutigung,1
Eingliederungsvereinbarungen,1
erarbeitete,1
Teilhabevereinbarung,1
ersetzt,3
Befähigung,1
Bestärkung,1
Zwang,1
Sinnwidrige,1
unwürdige,1
Sanktionen,3
sozioökonomische,1
soziokulturelle,1
Existenzminimum,2
jederzeit,1
Sozialstaates,1
benötigt,1
suchen,1
Hürden,2
Umwege,1
Bürgerservice,1
Lebenslagen,1
berät,2
aufsuchend,1
beschwerlich,1
zugewandter,1
hilft,1
Rechtsansprüche,1
geltend,1
beratend,1
gesund,1
Rentenalter,1
Gesundheitsprävention,1
Aktivitäten,1
unterschiedlichen,1
Sozialversicherungen,1
seelische,1
materielle,1
Einsamkeit,1
entgegenwirken,1
erworbenen,2
erheblich,1
einzubüßen,1
Zentrale,2
verlässlichen,1
dauerhaft,5
Rentenleistung,1
Rentenniveau,1
48,1
ergeben,1
verlieren,3
Regierung,4
geringe,1
gearbeitet,1
Risiko,1
fordern,5
konservative,1
Anhebung,1
Renteneintrittsalters,1
Rentenkürzung,1
langjährig,1
Versicherte,1
Erreichen,1
Regelaltersgrenze,1
abschlagsfrei,1
beibehalten,1
Alterssicherung,3
Beamt,3
Mandatsträger,1
angehören,1
Gesamtheit,1
aufzunehmen,1
Sondersysteme,1
Sicht,1
Zusammenführung,1
Altersversorgung,3
Gesamtniveau,1
gesundheitlicher,1
Beeinträchtigungen,1
Armut,4
Armutsrisiken,1
heutigen,1
Erwerbsminderungsrentner,1
Verbesserungen,2
geschlechtergerechte,2
Unterschiedliche,1
familienbedingte,1
behandeln,1
Langjährige,1
Eltern,7
Schwiegereltern,1
Familienmitgliedern,1
auswirken,1
Altersarmut,1
bedeuten,1
schweren,1
mittleren,3
erleichtert,2
abgesichert,3
tarifvertraglich,1
vereinbarte,1
Altersversorgungsformen,1
Vollverbeitragung,1
Doppelverbeitragung,1
Betriebsrenten,1
Versicherten,1
angemessenem,1
Umfang,1
ergänzend,1
versichern,1
ergänzende,1
Ersatz,1
bisherigen,1
Ergebnisse,2
Riester,1
zufriedenstellend,1
klassischen,2
bürokratische,1
Hemmnisse,1
Bürgerinnen,1
Bürgern,1
standardisiertes,1
schwedischem,1
Vorbild,3
Verträge,1
Zuschüssen,1
untere,1
Einkommensgruppen,1
beschränken,1
Freinander,1
misst,1
Umgang,3
gepflegt,1
Angehörige,3
Pflegekosten,1
herangezogen,1
aufkommen,1
Vollversicherung,1
Bedarfe,1
abdeckt,1
dorthin,1
Pflegebedürftige,1
Eigenanteil,1
deckeln,1
Zukünftige,1
Kostensteigerungen,1
solidarisch,3
Mix,2
moderat,1
steigenden,2
Pflegeversicherungsbeiträgen,1
dynamischen,1
Bundeszuschuss,1
Pflegeinfrastruktur,1
bedarfsgerecht,1
ausgebaut,3
Landkreise,1
Trägerschaft,1
Heime,1
intensiver,1
eingebunden,1
Pflegebedürftigkeit,1
Stunden,3
Rechtsunsicherheit,1
wechselseitigen,1
rechtliche,3
Klarheit,1
besonderes,2
Modellprojektes,1
Dienstleistungszentren,1
DLZ,2
medizinische,1
haushaltsnahe,1
vermittelt,1
fehlende,1
Anbietern,1
Abhilfe,1
haushaltsnahen,1
älteren,1
bekämpfen,9
Sozialversicherung,1
Haushalten,1
Arbeitsunfällen,1
Krankheit,2
Geringverdiener,1
Bezahlbares,1
Wohnen,1
Lagen,1
mittlerem,1
bezahlbaren,2
Wohnraum,5
Beteiligten,2
Tisch,1
Kommunale,1
Wohnungsunternehmen,2
sozialverträglichen,1
Vermietung,1
fühlen,1
Bauwirtschaft,1
erforderlichen,1
Quartiersentwicklung,1
Sozialwohnungen,1
Wohnungsgemeinnützigkeit,1
zusätzliches,1
gewinnorientiertes,1
Segment,1
Wohnungsmarkt,1
angespannten,2
Wohnlagen,2
zeitlich,1
befristetes,1
Mietenmoratorium,1
Mieten,2
Inflationsrate,1
Mietwucher,1
unterbinden,1
Mietpreisbremse,1
entfristen,1
Schlupflöcher,1
qualifizierten,1
Mietspiegels,1
rechtssicheren,1
Mietspiegel,1
bloßen,1
Neumietenspiegel,1
vertraglich,1
vereinbarten,1
Aufstellung,1
heranziehen,2
Bodenpolitik,1
orientiert,1
öffentliches,3
Grundstücken,1
vermehren,1
Spekulation,2
Grund,2
Boden,2
Vorkaufsrecht,1
Wohnbauflächen,1
veräußert,1
zurückerworben,1
Bauland,1
Erbpacht,1
Wohnungsbau,2
Bodenfonds,1
Einbeziehung,1
bundeseigener,1
Grundstücke,2
Stadtentwicklung,1
Liegenschaftspolitik,1
städtebaulichen,1
Prioritäten,1
bezahlbarem,1
Frist,1
Steuerfreiheit,1
Veräußerungsgewinne,1
genutzter,1
Planungswertausgleich,1
leistungslose,1
Bodenwertgewinne,1
Allgemeinheit,1
einzudämmen,2
Eigentümerstrukturen,1
Immobilienregister,1
Wohneigentum,1
jungen,3
Erwerb,2
Genossenschaftsanteilen,1
Mietkaufmodelle,1
Jung,1
Kauft,1
Alt,1
Bestandsimmobilien,1
Leerstand,1
Ortskernen,1
Obdachlosigkeit,1
abgerutscht,1
Housing,1
First,1
Konzepten,1
Erfolgsquoten,1
Strukturveränderungen,1
Innenstädten,2
Stadtteilzentren,1
betrifft,1
Einzelhandel,1
Gastronomie,1
Hotelgewerbe,1
Büchereien,1
Kinos,2
getragene,1
Städtebauförderung,1
Städte,1
Innenstädte,1
lebendig,1
Nutzungsänderungen,1
mitgestalten,2
Mietpreisbegrenzung,1
Mieterschutz,1
Gewerbeimmobilienbereich,1
Konzepte,1
Revitalisierung,1
Standorten,1
Co,1
Working,1
Spaces,1
generationenübergreifende,1
barrierefreie,3
Wohnform,1
Quartieren,1
aufwachsen,3
Liebe,1
Zuwendung,1
Zukunftsfähigkeit,1
hängt,2
selbständiges,1
Familienarbeit,1
täglicher,1
Spagat,1
zumal,1
Kindererziehung,1
Alltagshilfe,1
ältere,1
Fürsorgearbeit,1
überwiegend,1
füreinander,4
Erwerbs,1
Sorgearbeit,1
Geschlechtern,1
aufzuteilen,1
Alleinerziehende,3
Säulen,2
Familienzeit,1
Säule,5
Wochen,1
Elternschaftszeit,1
direkt,1
Geburt,2
Kindes,4
Vater,1
kurzfristig,1
allerersten,1
Phase,1
Aufteilung,1
Sorgeaufgaben,1
Familienarbeitszeit,1
Partnerschaftsbonus,1
ElterngeldPlus,2
flexiblen,1
Elternteilzeit,1
Lebensjahr,1
Paarfamilien,1
Elternteile,1
Vollzeit,1
200,1
höchstens,1
900,1
genutzt,3
Elternzeit,1
Geburtstag,1
jenseits,1
Kleinkindalters,1
Einschulung,1
Umzug,1
ansteht,1
Kind,4
Ausweitung,1
pandemiebedingt,1
erhöhten,1
Kinderkrankentage,2
Elternteil,2
Elterngeld,2
akut,2
maximal,1
45,1
90,1
jüngeren,1
häufig,1
krank,2
kurzzeitiger,1
Betreuungsbedarf,1
Familienpflegezeit,1
pflegt,1
kombinieren,1
Lohnersatz,1
Arbeitszeitreduzierung,1
nahen,1
Angehörigen,1
Pflegegrad,1
mehrere,2
Pflegepersonen,1
aufteilbar,1
Mindestarbeitszeit,1
Wichtig,2
ermutigen,1
Bestmögliche,1
geborgen,1
Erwachsenenleben,1
starten,2
vielfältig,1
genau,1
gebraucht,2
beitragsfreie,1
Ganztagsangebot,1
Schulkinder,1
Fahrt,1
existenzsichernden,1
ausgezahlten,1
gestaffelt,1
Unterstützungsbedarf,1
schwer,1
monatliche,1
Basisbetrag,2
Kindergeldes,2
zirka,1
Höchstbetrag,2
doppelt,1
sächliche,1
Wohnkostenpauschale,1
Bildungs,5
Teilhabekosten,1
enthalten,1
Kinderfreibetrag,1
bündelt,1
elternunabhängige,1
Auszahlung,1
zusätzlichen,1
auskömmlichen,1
Fördersatz,1
obendrauf,1
Hilfen,1
Unterstützungsleistungen,1
Bildungsbenachteiligung,1
Systemen,1
stattfinden,1
Bildungseinrichtung,1
bezahlbare,1
Wohnheimangebote,1
Auszubildende,1
Jugendwohnen,1
27,2
Räume,2
freiwilligen,2
Engagements,1
Schulzeit,1
Jugendfreiwilligenjahr,1
Freiwilligendienst,1
Vereinbarungen,5
Jährige,1
beispielweise,1
Freiwilligen,1
Sozialen,1
Freiwilligendiensten,1
Freiwillige,1
FSJdigital,1
Jugendfreiwilligendiensten,1
einheitliches,1
Freiwilligengeld,1
gestaffelten,1
elternunabhängig,1
absichert,1
Kinderrechte,1
Kindeswohls,1
Grundgesetz,3
verankern,6
Wahlalter,1
16,1
Prozessen,1
Jugendhilfeausschüssen,1
Landesjugendhilfeausschüssen,1
Kommunalverfassungen,1
verankert,2
Jugendverbände,1
Beteiligungsstrukturen,1
Jugendringe,1
Jugendparlamente,1
Jugend,2
Check,1
unterziehen,1
Mitbestimmungsmöglichkeiten,1
Vertretungen,1
JAV,2
Vertretungsrecht,1
ausgedehnt,1
Gründung,2
Bundesprogramm,4
Gemeindehaus,1
aufbauend,1
Mehrgenerationenhäuser,1
Dach,1
Kinderschutz,2
Selbstbestimmte,1
gerichtete,1
Werbung,1
reglementieren,1
werbefreier,1
Ganztagangebot,1
entscheidend,1
Ganztagsschulen,1
Lern,1
Lebensorte,1
ganztägiges,1
Betreuungsangebot,1
Grundschulalter,1
Bildungsgerechtigkeit,1
nächste,1
warten,1
70,1
wünschen,1
Präsenzunterrichts,1
droht,2
Bildungserfolg,1
Familienhintergrund,1
verfestigen,1
Bildungsbenachteiligungen,1
verstärken,3
Bundesinitiative,1
Chancengleichheit,3
Schulsozialarbeit,1
Chancenhelfern,1
bereitgestellt,1
gleichwertigen,1
Weiterentwicklung,2
maßgebend,1
benachteiligten,1
alleine,1
gelassen,1
Sozialkriterien,1
dringendsten,1
Strafrecht,2
Schutzkonzepte,1
Kinderschutzbeauftragten,1
Einrichtungen,4
Vereine,4
geförderte,1
Ombudsstellen,1
Präventionsketten,1
Gesundheitseinrichtungen,1
Träger,1
Sportvereine,1
Familiengerichte,1
kommunaler,2
zusammenwirken,1
Schutzstandards,1
Integrität,1
sexueller,2
Belästigung,2
Gewalt,12
Entwicklungsbeeinträchtigungen,1
Ausbeutung,2
Familienrechtsverfahren,1
kindersensible,1
verwirklichen,2
Gleichberechtigung,2
ungleichen,2
Querschnittsaufgabe,1
Bereiche,3
durchziehen,1
Familienpolitik,1
Arbeitsmarktpolitik,1
Sozialpolitik,1
Rechtspolitik,1
Haushalts,1
Haushaltssteuerung,1
Gleichstellungsstrategie,2
verbindlichen,3
Fahrplan,1
Politikbereiche,1
Lösen,1
Blockade,1
Women,1
on,1
Board,1
Paytransparency,1
Richtlinie,2
Repräsentation,1
Paritätsgesetze,1
Bundestag,2
gleichem,1
Maße,2
Lohns,1
Auskunftsanspruch,1
herausfinden,1
Kolleg,1
Entgelttransparenzgesetz,1
Verwaltungen,1
Gehälter,1
festzulegen,1
Entlohnung,1
Regelung,1
Erfolgreiches,1
geschlechterparitätische,1
kulturell,1
vielfältige,2
Arbeitsteams,1
Unternehmensspitzen,1
Quote,2
Aufsichtsräte,1
Vorständen,1
börsennotierten,2
paritätisch,1
mitbestimmten,2
Frau,4
vertreten,4
Spitze,2
Führungsebenen,1
wirksame,2
buchstäblichen,1
programmiert,3
relevanten,1
Anteil,3
Maschine,1
Ada,1
Lovelace,1
IT,1
hohem,1
dominiert,1
seltener,1
Durchschnitt,1
früh,1
Technik,1
Unternehmensgründung,1
naturwissenschaftlichen,1
MINT,1
besseren,3
Gründungskapital,1
Förderstrategie,1
geschlechtsbezogene,1
Barrieren,1
digitalisierungsbezogene,1
abzubauen,1
Personalrekrutierung,1
mitentscheidet,1
niemals,1
diskriminieren,1
verantwortungsvolle,1
Intelligenzen,1
vorurteilsfrei,1
diskriminierungsfreien,1
Datenlagen,1
basieren,1
geprüft,1
zertifiziert,1
Partners,2
Ex,1
stirbt,1
erschütternd,1
siebte,1
Arbeitsplatz,2
Strafverfolgung,2
Verantwortlichen,1
Entsprechend,1
Verpflichtungen,4
Istanbul,2
Konvention,3
Hilfesystem,2
Beratungsstellen,1
Frauenhäusern,1
Schutzeinrichtungen,1
ILO,3
190,1
betroffene,1
Schwerpunktstaatsanwaltschaften,2
Femizide,2
Morden,1
begangen,1
benannt,1
Verbrechen,2
Familientragödie,1
Paare,2
Versorgungssicherheit,1
Wahl,3
Geburtsortes,1
stationär,2
ambulant,2
Klinik,1
Geburtshaus,1
Geburtsbegleitung,1
Betreuungsschlüssel,1
Hebammen,2
Kreißsaal,1
vorsieht,1
Geburtshilfe,1
diagnosebezogenen,1
entlassen,1
leistungsgerechte,1
freiberuflichen,1
verantwortungsvollen,2
umfassend,2
Familienplanung,1
eigenständig,1
partnerschaftlich,2
kostenfreien,1
Verhütungsmitteln,1
Verhütungsmethoden,1
Konfliktsituation,1
Schwangerschaftsabbruch,1
Schwangerschaftsabbrüche,1
Grundversorgung,1
anbieten,1
Selbstbestimmungsrecht,1
Paragraphen,2
219a,1
Hinblick,1
218,1
ff,1
Schwangerschaftskonflikte,1
übernommen,1
Ehe,4
attraktiv,1
Trauschein,1
Familienmodelle,1
rechtlich,1
Verantwortungsgemeinschaft,2
französischen,1
Pacte,1
civil,1
de,1
solidarité,1
PACS,1
Einstehens,1
Lebenssituation,1
passt,1
Regenbogenfamilien,1
anstelle,1
biologischen,1
modernes,2
Abstammungsrecht,1
gleichgeschlechtlichen,1
Adoptionen,1
Gericht,1
Anpassung,2
Personenstandes,1
Psychologische,1
Gutachten,1
Feststellung,1
Geschlechtsidentität,1
trans,1
inter,1
binäre,1
behandelt,1
Transsexuellengesetz,1
reformieren,1
Diskriminierungsverbot,1
geschlechtlichen,1
sexuellen,1
Abs,1
GG,1
aufnehmen,1
gleichberechtigte,1
Identitäten,1
Rollen,1
Denkmuster,1
aufgebrochen,1
Lesben,1
Schwulen,1
Bisexuellen,1
Trans,3
Inter,2
queeren,1
LSBTIQ,4
Aktionsplan,1
Homo,1
Bi,1
Interphobie,1
Ächtung,2
queere,1
diskriminierende,1
Bundesärztekammer,1
Blutspende,1
tägliche,1
Miteinander,2
Behinderungen,3
Schwerbehindertenvertretungen,1
Ausgleichsabgabe,1
sogar,1
Zeiten,2
Fachkräftemangels,1
begehrte,1
Arbeitskräfte,1
einheitliche,1
Ansprechstelle,1
mittlerer,1
Lohnzuschüssen,1
gestaltet,2
Mangel,1
armen,1
porthallen,1
Freizeiteinrichtungen,1
behoben,1
initiieren,1
9,1
gemeinsames,2
dazugehört,2
familiären,1
akzeptiert,1
Migration,2
Unbekanntes,1
stets,1
aufgenommen,3
gefunden,1
reicher,1
voran,1
Selbstverständlichkeit,1
Zusammengehörigkeitsgefühl,1
Antidiskriminierungsstelle,1
Allgemeine,1
Gleichbehandlungsgesetz,1
nachdrücklich,1
Rassismus,5
Rechtsextremismus,2
Antisemitismus,3
Antiziganismus,2
Islamfeindlichkeit,1
Antifeminismus,1
Sexismus,1
Feindlichkeit,1
besserer,1
abgestimmtes,1
konsequenter,1
geahndet,1
permanente,1
möchten,1
Integrations,2
Beteiligungsangebote,1
Sprachkurse,1
zugewanderten,1
ungeachtet,1
Staatsangehörigkeit,1
Aufenthaltsstatus,1
besuchen,1
Schulpflicht,1
gesicherten,1
Aufenthalt,1
Bleiberecht,1
klappt,1
Familiennachzug,1
subsidiär,1
Schutzberechtigten,1
Flüchtlinge,1
angleichen,1
Geschwisternachzug,1
unbegleiteten,1
minderjährigen,1
Flüchtlingen,1
lebt,2
Arbeitsverbote,1
Zustand,1
jahrelanger,1
Kettenduldungen,1
Integrationshemmnis,1
Stichtagsregelung,1
zwangsweise,1
Rückführung,1
Leib,1
Gleichwohl,1
Integrationsfähigkeit,1
Sprach,1
Integrationskursen,1
umfassen,1
Zugezogene,1
Enkel,1
genannten,1
Gastarbeiter,1
Vertragsarbeiter,1
60er,1
Sachen,1
marginalisierte,1
Personengruppen,1
aufzusteigen,1
zielgruppenspezifischen,1
Formulierungen,1
Stellenausschreibungen,1
Vielfaltskompetenzen,1
Qualifikationen,1
Entgeltgerechtigkeit,1
Partizipations,1
Integrationsgesetz,1
Prozess,1
interkulturellen,1
Staatsangehörigkeitsrecht,1
geborenen,1
Staatsbürger,2
generelle,1
Mehrstaatigkeit,1
Einbürgerungen,1
Regelaufenthaltsdauer,1
verkürzen,1
kritische,1
Auseinandersetzung,2
kolonialen,1
verantwortungsvoll,1
historischen,2
Schuld,1
umzugehen,1
Religionsgemeinschaften,2
interreligiösen,1
Dialog,6
Religionen,1
Weltanschauungen,1
Kulturen,1
säkularen,1
Initiativen,5
Religionsfreiheit,2
verletzlich,1
wehrhaft,1
Feinde,2
ausdifferenzierte,1
Sicherheitsstruktur,1
